

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Apr 07 16:34:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F887
  3460  0110  1303               	bcf	3,6	;RP1=0, select bank1
  3461  0111  0822               	movf	(?___ftmul+2)^(0+128),w
  3462  0112  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0113  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0114  00C1               	movwf	?___ftadd+5
  3465  0115  30BA               	movlw	186
  3466  0116  00BC               	movwf	?___ftadd
  3467  0117  305B               	movlw	91
  3468  0118  00BD               	movwf	?___ftadd+1
  3469  0119  3048               	movlw	72
  3470  011A  00BE               	movwf	?___ftadd+2
  3471  011B  120A  118A  24AE   	fcall	___ftadd
      +       120A  118A         
  3472  0120  1283               	bcf	3,5	;RP0=0, select bank0
  3473  0121  1303               	bcf	3,6	;RP1=0, select bank0
  3474  0122  083C               	movf	?___ftadd,w
  3475  0123  1683               	bsf	3,5	;RP0=1, select bank1
  3476  0124  1303               	bcf	3,6	;RP1=0, select bank1
  3477  0125  00B2               	movwf	_SetFrequency$809^(0+128)
  3478  0126  1283               	bcf	3,5	;RP0=0, select bank0
  3479  0127  1303               	bcf	3,6	;RP1=0, select bank0
  3480  0128  083D               	movf	?___ftadd+1,w
  3481  0129  1683               	bsf	3,5	;RP0=1, select bank1
  3482  012A  1303               	bcf	3,6	;RP1=0, select bank1
  3483  012B  00B3               	movwf	(_SetFrequency$809+1)^(0+128)
  3484  012C  1283               	bcf	3,5	;RP0=0, select bank0
  3485  012D  1303               	bcf	3,6	;RP1=0, select bank0
  3486  012E  083E               	movf	?___ftadd+2,w
  3487  012F  1683               	bsf	3,5	;RP0=1, select bank1
  3488  0130  1303               	bcf	3,6	;RP1=0, select bank1
  3489  0131  00B4               	movwf	(_SetFrequency$809+2)^(0+128)
  3490                           
  3491                           ;Main.c: 84: unsigned int frequencyB;
  3492                           ;Main.c: 86: frequencyB = (4 * (frequency * 1000000 + 225000)) / 32768;
  3493  0132  0832               	movf	_SetFrequency$809^(0+128),w
  3494  0133  00A3               	movwf	(?___ftmul^(0+128)+3)
  3495  0134  0833               	movf	(_SetFrequency$809+1)^(0+128),w
  3496  0135  00A4               	movwf	((?___ftmul+1)^(0+128)+3)
  3497  0136  0834               	movf	(_SetFrequency$809+2)^(0+128),w
  3498  0137  00A5               	movwf	((?___ftmul+2)^(0+128)+3)
  3499  0138  3000               	movlw	0
  3500  0139  00A0               	movwf	?___ftmul^(0+128)
  3501  013A  3080               	movlw	128
  3502  013B  00A1               	movwf	(?___ftmul+1)^(0+128)
  3503  013C  3040               	movlw	64
  3504  013D  00A2               	movwf	(?___ftmul+2)^(0+128)
  3505  013E  120A  118A  25B7   	fcall	___ftmul
      +       120A  118A         
  3506  0143  1683               	bsf	3,5	;RP0=1, select bank1
  3507  0144  1303               	bcf	3,6	;RP1=0, select bank1
  3508  0145  0820               	movf	?___ftmul^(0+128),w
  3509  0146  1283               	bcf	3,5	;RP0=0, select bank0
  3510  0147  1303               	bcf	3,6	;RP1=0, select bank0
  3511  0148  00CF               	movwf	?___ftdiv+3
  3512  0149  1683               	bsf	3,5	;RP0=1, select bank1
  3513  014A  1303               	bcf	3,6	;RP1=0, select bank1
  3514  014B  0821               	movf	(?___ftmul+1)^(0+128),w
  3515  014C  1283               	bcf	3,5	;RP0=0, select bank0
  3516  014D  1303               	bcf	3,6	;RP1=0, select bank0
  3517  014E  00D0               	movwf	?___ftdiv+4
  3518  014F  1683               	bsf	3,5	;RP0=1, select bank1
  3519  0150  1303               	bcf	3,6	;RP1=0, select bank1
  3520  0151  0822               	movf	(?___ftmul+2)^(0+128),w
  3521  0152  1283               	bcf	3,5	;RP0=0, select bank0
  3522  0153  1303               	bcf	3,6	;RP1=0, select bank0
  3523  0154  00D1               	movwf	?___ftdiv+5
  3524  0155  3000               	movlw	0
  3525  0156  00CC               	movwf	?___ftdiv
  3526  0157  3000               	movlw	0
  3527  0158  00CD               	movwf	?___ftdiv+1
  3528  0159  3047               	movlw	71
  3529  015A  00CE               	movwf	?___ftdiv+2
  3530  015B  120A  118A  202A   	fcall	___ftdiv
      +       120A  118A         
  3531  0160  1283               	bcf	3,5	;RP0=0, select bank0
  3532  0161  1303               	bcf	3,6	;RP1=0, select bank0
  3533  0162  084C               	movf	?___ftdiv,w
  3534  0163  00A8               	movwf	?___fttol
  3535  0164  084D               	movf	?___ftdiv+1,w
  3536  0165  00A9               	movwf	?___fttol+1
  3537  0166  084E               	movf	?___ftdiv+2,w
  3538  0167  00AA               	movwf	?___fttol+2
  3539  0168  120A  158A  2642   	fcall	___fttol
      +       120A  118A         
  3540  016D  1283               	bcf	3,5	;RP0=0, select bank0
  3541  016E  1303               	bcf	3,6	;RP1=0, select bank0
  3542  016F  0829               	movf	?___fttol+1,w
  3543  0170  1683               	bsf	3,5	;RP0=1, select bank1
  3544  0171  1303               	bcf	3,6	;RP1=0, select bank1
  3545  0172  01B8               	clrf	(SetFrequency@frequencyB+1)^(0+128)
  3546  0173  07B8               	addwf	(SetFrequency@frequencyB+1)^(0+128),f
  3547  0174  1283               	bcf	3,5	;RP0=0, select bank0
  3548  0175  1303               	bcf	3,6	;RP1=0, select bank0
  3549  0176  0828               	movf	?___fttol,w
  3550  0177  1683               	bsf	3,5	;RP0=1, select bank1
  3551  0178  1303               	bcf	3,6	;RP1=0, select bank1
  3552  0179  01B7               	clrf	SetFrequency@frequencyB^(0+128)
  3553  017A  07B7               	addwf	SetFrequency@frequencyB^(0+128),f
  3554                           
  3555                           ;Main.c: 87: frequencyH = frequencyB >> 8;
  3556  017B  0838               	movf	(SetFrequency@frequencyB+1)^(0+128),w
  3557  017C  00FD               	movwf	??_SetFrequency
  3558  017D  087D               	movf	??_SetFrequency,w
  3559  017E  00B5               	movwf	SetFrequency@frequencyH^(0+128)
  3560                           
  3561                           ;Main.c: 88: frequencyL = frequencyB & 0xff;
  3562  017F  0837               	movf	SetFrequency@frequencyB^(0+128),w
  3563  0180  00FD               	movwf	??_SetFrequency
  3564  0181  087D               	movf	??_SetFrequency,w
  3565  0182  00B6               	movwf	SetFrequency@frequencyL^(0+128)
  3566                           
  3567                           ;Main.c: 90: I2C_Start();
  3568  0183  120A  158A  23C8   	fcall	_I2C_Start
      +       120A  118A         
  3569                           
  3570                           ;Main.c: 91: I2C_Write_Byte(0xC0);
  3571  0188  30C0               	movlw	192
  3572  0189  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  3573                           
  3574                           ;Main.c: 92: I2C_Send_ACK();
  3575  018E  120A  158A  2432   	fcall	_I2C_Send_ACK
      +       120A  118A         
  3576                           
  3577                           ;Main.c: 93: I2C_Write_Byte(frequencyH);
  3578  0193  1683               	bsf	3,5	;RP0=1, select bank1
  3579  0194  1303               	bcf	3,6	;RP1=0, select bank1
  3580  0195  0835               	movf	SetFrequency@frequencyH^(0+128),w
  3581  0196  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  3582                           
  3583                           ;Main.c: 94: I2C_Write_Byte(frequencyL);
  3584  019B  1683               	bsf	3,5	;RP0=1, select bank1
  3585  019C  1303               	bcf	3,6	;RP1=0, select bank1
  3586  019D  0836               	movf	SetFrequency@frequencyL^(0+128),w
  3587  019E  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  3588                           
  3589                           ;Main.c: 95: I2C_Write_Byte(0xB0);
  3590  01A3  30B0               	movlw	176
  3591  01A4  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  3592                           
  3593                           ;Main.c: 96: I2C_Write_Byte(0x10);
  3594  01A9  3010               	movlw	16
  3595  01AA  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  3596                           
  3597                           ;Main.c: 97: I2C_Write_Byte(0x00);
  3598  01AF  3000               	movlw	0
  3599  01B0  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  3600                           
  3601                           ;Main.c: 98: I2C_Send_NACK();
  3602  01B5  120A  158A  23E8   	fcall	_I2C_Send_NACK
      +       120A  118A         
  3603                           
  3604                           ;Main.c: 99: I2C_Stop();
  3605  01BA  120A  158A  23C1   	fcall	_I2C_Stop
  3606  01BD  0008               	return
  3607  01BE                     __end_of_SetFrequency:	
  3608                           
  3609                           	psect	text15
  3610  04AE                     __ptext15:	
  3611 ;; *************** function ___ftadd *****************
  3612 ;; Defined at:
  3613 ;;		line 87 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\ftadd.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  f1              3   28[BANK0 ] float 
  3616 ;;  f2              3   31[BANK0 ] float 
  3617 ;; Auto vars:     Size  Location     Type
  3618 ;;  exp1            1   43[BANK0 ] unsigned char 
  3619 ;;  exp2            1   42[BANK0 ] unsigned char 
  3620 ;;  sign            1   41[BANK0 ] unsigned char 
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  3   28[BANK0 ] float 
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0, pclath, cstack
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3630 ;;      Params:         0       6       0       0       0
  3631 ;;      Locals:         0       6       0       0       0
  3632 ;;      Temps:          0       4       0       0       0
  3633 ;;      Totals:         0      16       0       0       0
  3634 ;;Total ram usage:       16 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; Hardware stack levels required when called:    1
  3637 ;; This function calls:
  3638 ;;		___ftpack
  3639 ;; This function is called by:
  3640 ;;		_SetFrequency
  3641 ;;		_SearchUp
  3642 ;;		_SearchDown
  3643 ;; This function uses a non-reentrant model
  3644 ;;
  3645                           
  3646                           
  3647                           ;psect for function ___ftadd
  3648  04AE                     ___ftadd:	
  3649                           
  3650                           ;incstack = 0
  3651                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3652  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3653  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3654  04B0  083C               	movf	___ftadd@f1,w
  3655  04B1  00C2               	movwf	??___ftadd
  3656  04B2  083D               	movf	___ftadd@f1+1,w
  3657  04B3  00C3               	movwf	??___ftadd+1
  3658  04B4  083E               	movf	___ftadd@f1+2,w
  3659  04B5  00C4               	movwf	??___ftadd+2
  3660  04B6  1003               	clrc
  3661  04B7  0D43               	rlf	??___ftadd+1,w
  3662  04B8  0D44               	rlf	??___ftadd+2,w
  3663  04B9  00C5               	movwf	??___ftadd+3
  3664  04BA  0845               	movf	??___ftadd+3,w
  3665  04BB  00CB               	movwf	___ftadd@exp1
  3666  04BC  083F               	movf	___ftadd@f2,w
  3667  04BD  00C2               	movwf	??___ftadd
  3668  04BE  0840               	movf	___ftadd@f2+1,w
  3669  04BF  00C3               	movwf	??___ftadd+1
  3670  04C0  0841               	movf	___ftadd@f2+2,w
  3671  04C1  00C4               	movwf	??___ftadd+2
  3672  04C2  1003               	clrc
  3673  04C3  0D43               	rlf	??___ftadd+1,w
  3674  04C4  0D44               	rlf	??___ftadd+2,w
  3675  04C5  00C5               	movwf	??___ftadd+3
  3676  04C6  0845               	movf	??___ftadd+3,w
  3677  04C7  00CA               	movwf	___ftadd@exp2
  3678  04C8  084B               	movf	___ftadd@exp1,w
  3679  04C9  1903               	btfsc	3,2
  3680  04CA  2CD7               	goto	l3950
  3681  04CB  084A               	movf	___ftadd@exp2,w
  3682  04CC  024B               	subwf	___ftadd@exp1,w
  3683  04CD  1803               	skipnc
  3684  04CE  2CDE               	goto	l3954
  3685  04CF  034B               	decf	___ftadd@exp1,w
  3686  04D0  3AFF               	xorlw	255
  3687  04D1  074A               	addwf	___ftadd@exp2,w
  3688  04D2  00C2               	movwf	??___ftadd
  3689  04D3  3019               	movlw	25
  3690  04D4  0242               	subwf	??___ftadd,w
  3691  04D5  1C03               	skipc
  3692  04D6  2CDE               	goto	l3954
  3693  04D7                     l3950:	
  3694  04D7  083F               	movf	___ftadd@f2,w
  3695  04D8  00BC               	movwf	?___ftadd
  3696  04D9  0840               	movf	___ftadd@f2+1,w
  3697  04DA  00BD               	movwf	?___ftadd+1
  3698  04DB  0841               	movf	___ftadd@f2+2,w
  3699  04DC  00BE               	movwf	?___ftadd+2
  3700  04DD  0008               	return
  3701  04DE                     l3954:	
  3702  04DE  084A               	movf	___ftadd@exp2,w
  3703  04DF  1903               	btfsc	3,2
  3704  04E0  0008               	return
  3705  04E1  084B               	movf	___ftadd@exp1,w
  3706  04E2  024A               	subwf	___ftadd@exp2,w
  3707  04E3  1803               	skipnc
  3708  04E4  2CED               	goto	l3960
  3709  04E5  034A               	decf	___ftadd@exp2,w
  3710  04E6  3AFF               	xorlw	255
  3711  04E7  074B               	addwf	___ftadd@exp1,w
  3712  04E8  00C2               	movwf	??___ftadd
  3713  04E9  3019               	movlw	25
  3714  04EA  0242               	subwf	??___ftadd,w
  3715  04EB  1803               	btfsc	3,0
  3716  04EC  0008               	return
  3717  04ED                     l3960:	
  3718  04ED  3006               	movlw	6
  3719  04EE  00C2               	movwf	??___ftadd
  3720  04EF  0842               	movf	??___ftadd,w
  3721  04F0  00C9               	movwf	___ftadd@sign
  3722  04F1  1BBE               	btfsc	___ftadd@f1+2,7
  3723  04F2  17C9               	bsf	___ftadd@sign,7
  3724  04F3  1BC1               	btfsc	___ftadd@f2+2,7
  3725  04F4  1749               	bsf	___ftadd@sign,6
  3726  04F5  17BD               	bsf	___ftadd@f1+1,7
  3727  04F6  30FF               	movlw	255
  3728  04F7  05BC               	andwf	___ftadd@f1,f
